Type 1
    input 16: 8.2
    input 17: 6.76
    input 18: 8.2
    input 19: 10.36
    input 20: 11.8
    input 21: 10.36
    input 22: 11.8
    input 23: 10.36
    input 24: 11.8
    input 25: 4.96
    input 26: 6.4
    input 27: 4.96
    input 28: 6.4
    input 29: 4.96
    input 30: 6.4
    input 31: 5.68
    input 32: 7.12
    input 33: 5.68
    input 34: 7.12
    input 35: 5.68
    input 36: 7.12
    input 37: 8.2
    input 38: 9.64
    input 39: 8.2
    input 40: 9.64
    input 41: 8.2
    input 42: 9.64
    input 43: 11.8
    input 44: 13.24
    input 45: 11.8
    input 46: 13.24
    input 47: 11.8
    input 48: 13.24
DIE6:
    input 1: 3.52
    input 2: 4.96
    input 3: 3.52
    input 4: 4.96
    input 5: 3.52
    input 6: 4.96
    input 7: 4.24
    input 8: 5.68
    input 9: 4.24
    input 10: 5.68
    input 11: 4.24
    input 12: 5.68
    input 13: 6.76
    input 14: 8.2
    input 15: 6.76
    input 16: 8.2
    input 17: 6.76
    input 18: 8.2
    input 19: 10.36
    input 20: 11.8
    input 21: 10.36
    input 22: 11.8
    input 23: 10.36
    input 24: 11.8
    input 25: 4.96
    input 26: 6.4
    input 27: 4.96
    input 28: 6.4
    input 29: 4.96
    input 30: 6.4
    input 31: 5.68
    input 32: 7.12
    input 33: 5.68
    input 34: 7.12
    input 35: 5.68
    input 36: 7.12
    input 37: 8.2
    input 38: 9.64
    input 39: 8.2
    input 40: 9.64
    input 41: 8.2
    input 42: 9.64
    input 43: 11.8
    input 44: 13.24
    input 45: 11.8
    input 46: 13.24
    input 47: 11.8
    input 48: 13.24
DIE7:
    input 1: 3.52
    input 2: 4.96
    input 3: 3.52
    input 4: 4.96
    input 5: 3.52
    input 6: 4.96
    input 7: 4.24
    input 8: 5.68
    input 9: 4.24
    input 10: 5.68
    input 11: 4.24
    input 12: 5.68
    input 13: 6.76
    input 14: 8.2
    input 15: 6.76
    input 16: 8.2
    input 17: 6.76
    input 18: 8.2
    input 19: 10.36
    input 20: 11.8
    input 21: 10.36
    input 22: 11.8
    input 23: 10.36
    input 24: 11.8
    input 25: 4.96
    input 26: 6.4
    input 27: 4.96
    input 28: 6.4
    input 29: 4.96
    input 30: 6.4
    input 31: 5.68
    input 32: 7.12
    input 33: 5.68
    input 34: 7.12
    input 35: 5.68
    input 36: 7.12
    input 37: 8.2
    input 38: 9.64
    input 39: 8.2
    input 40: 9.64
    input 41: 8.2
    input 42: 9.64
    input 43: 11.8
    input 44: 13.24
    input 45: 11.8
    input 46: 13.24
    input 47: 11.8
    input 48: 13.24
DIE8:
    input 1: 3.52
    input 2: 4.96
    input 3: 3.52
    input 4: 4.96
    input 5: 3.52
    input 6: 4.96
    input 7: 4.24
    input 8: 5.68
    input 9: 4.24
    input 10: 5.68
    input 11: 4.24
    input 12: 5.68
    input 13: 6.76
    input 14: 8.2
    input 15: 6.76
    input 16: 8.2
    input 17: 6.76
    input 18: 8.2
    input 19: 10.36
    input 20: 11.8
    input 21: 10.36
    input 22: 11.8
    input 23: 10.36
    input 24: 11.8
    input 25: 4.96
    input 26: 6.4
    input 27: 4.96
    input 28: 6.4
    input 29: 4.96
    input 30: 6.4
    input 31: 5.68
    input 32: 7.12
    input 33: 5.68
    input 34: 7.12
    input 35: 5.68
    input 36: 7.12
    input 37: 8.2
    input 38: 9.64
    input 39: 8.2
    input 40: 9.64
    input 41: 8.2
    input 42: 9.64
    input 43: 11.8
    input 44: 13.24
    input 45: 11.8
    input 46: 13.24
    input 47: 11.8
    input 48: 13.24
DIE9:
    input 1: 3.52
    input 2: 4.96
    input 3: 3.52
    input 4: 4.96
    input 5: 3.52
    input 6: 4.96
    input 7: 4.24
    input 8: 5.68
    input 9: 4.24
    input 10: 5.68
    input 11: 4.24
    input 12: 5.68
    input 13: 6.76
    input 14: 8.2
    input 15: 6.76
    input 16: 8.2
    input 17: 6.76
    input 18: 8.2
    input 19: 10.36
    input 20: 11.8
    input 21: 10.36
    input 22: 11.8
    input 23: 10.36
    input 24: 11.8
    input 25: 4.96
    input 26: 6.4
    input 27: 4.96
    input 28: 6.4
    input 29: 4.96
    input 30: 6.4
    input 31: 5.68
    input 32: 7.12
    input 33: 5.68
    input 34: 7.12
    input 35: 5.68
    input 36: 7.12
    input 37: 8.2
    input 38: 9.64
    input 39: 8.2
    input 40: 9.64
    input 41: 8.2
    input 42: 9.64
    input 43: 11.8
    input 44: 13.24
    input 45: 11.8
    input 46: 13.24
    input 47: 11.8
    input 48: 13.24
DIE10:
    input 1: 3.52
    input 2: 4.96
    input 3: 3.52
    input 4: 4.96
    input 5: 3.52
    input 6: 4.96
    input 7: 4.24
    input 8: 5.68
    input 9: 4.24
    input 10: 5.68
    input 11: 4.24
    input 12: 5.68
    input 13: 6.76
    input 14: 8.2
    input 15: 6.76
    input 16: 8.2
    input 17: 6.76
    input 18: 8.2
    input 19: 10.36
    input 20: 11.8
    input 21: 10.36
    input 22: 11.8
    input 23: 10.36
    input 24: 11.8
    input 25: 4.96
    input 26: 6.4
    input 27: 4.96
    input 28: 6.4
    input 29: 4.96
    input 30: 6.4
    input 31: 5.68
    input 32: 7.12
    input 33: 5.68
    input 34: 7.12
    input 35: 5.68
    input 36: 7.12
    input 37: 8.2
    input 38: 9.64
    input 39: 8.2
    input 40: 9.64
    input 41: 8.2
    input 42: 9.64
    input 43: 11.8
    input 44: 13.24
    input 45: 11.8
    input 46: 13.24
    input 47: 11.8
    input 48: 13.24
DIE11:
    input 1: 3.52
    input 2: 4.96
    input 3: 3.52
    input 4: 4.96
    input 5: 3.52
    input 6: 4.96
    input 7: 4.24
    input 8: 5.68
    input 9: 4.24
    input 10: 5.68
    input 11: 4.24
    input 12: 5.68
    input 13: 6.76
    input 14: 8.2
    input 15: 6.76
    input 16: 8.2
    input 17: 6.76
    input 18: 8.2
    input 19: 10.36
    input 20: 11.8
    input 21: 10.36
    input 22: 11.8
    input 23: 10.36
    input 24: 11.8
    input 25: 4.96
    input 26: 6.4
    input 27: 4.96
    input 28: 6.4
    input 29: 4.96
    input 30: 6.4
    input 31: 5.68
    input 32: 7.12
    input 33: 5.68
    input 34: 7.12
    input 35: 5.68
    input 36: 7.12
    input 37: 8.2
    input 38: 9.64
    input 39: 8.2
    input 40: 9.64
    input 41: 8.2
    input 42: 9.64
    input 43: 11.8
    input 44: 13.24
    input 45: 11.8
    input 46: 13.24
    input 47: 11.8
    input 48: 13.24
DIE12:
    input 1: 3.52
    input 2: 4.96
    input 3: 3.52
    input 4: 4.96
    input 5: 3.52
    input 6: 4.96
    input 7: 4.24
    input 8: 5.68
    input 9: 4.24
    input 10: 5.68
    input 11: 4.24
    input 12: 5.68
    input 13: 6.76
    input 14: 8.2
    input 15: 6.76
    input 16: 8.2
    input 17: 6.76
    input 18: 8.2
    input 19: 10.36
    input 20: 11.8
    input 21: 10.36
    input 22: 11.8
    input 23: 10.36
    input 24: 11.8
    input 25: 4.96
    input 26: 6.4
    input 27: 4.96
    input 28: 6.4
    input 29: 4.96
    input 30: 6.4
    input 31: 5.68
    input 32: 7.12
    input 33: 5.68
    input 34: 7.12
    input 35: 5.68
    input 36: 7.12
    input 37: 8.2
    input 38: 9.64
    input 39: 8.2
    input 40: 9.64
    input 41: 8.2
    input 42: 9.64
    input 43: 11.8
    input 44: 13.24
    input 45: 11.8
    input 46: 13.24
    input 47: 11.8
    input 48: 13.24
DIE13:
    input 1: 3.52
    input 2: 4.96
    input 3: 3.52
    input 4: 4.96
    input 5: 3.52
    input 6: 4.96
    input 7: 4.24
    input 8: 5.68
    input 9: 4.24
    input 10: 5.68
    input 11: 4.24
    input 12: 5.68
    input 13: 6.76
    input 14: 8.2
    input 15: 6.76
    input 16: 8.2
    input 17: 6.76
    input 18: 8.2
    input 19: 10.36
    input 20: 11.8
    input 21: 10.36
    input 22: 11.8
    input 23: 10.36
    input 24: 11.8
    input 25: 4.96
    input 26: 6.4
    input 27: 4.96
    input 28: 6.4
    input 29: 4.96
    input 30: 6.4
    input 31: 5.68
    input 32: 7.12
    input 33: 5.68
    input 34: 7.12
    input 35: 5.68
    input 36: 7.12
    input 37: 8.2
    input 38: 9.64
    input 39: 8.2
    input 40: 9.64
    input 41: 8.2
    input 42: 9.64
    input 43: 11.8
    input 44: 13.24
    input 45: 11.8
    input 46: 13.24
    input 47: 11.8
    input 48: 13.24
DIE14:
    input 1: 3.52
    input 2: 4.96
    input 3: 3.52
    input 4: 4.96
    input 5: 3.52
    input 6: 4.96
    input 7: 4.24
    input 8: 5.68
    input 9: 4.24
    input 10: 5.68
    input 11: 4.24
    input 12: 5.68
    input 13: 6.76
    input 14: 8.2
    input 15: 6.76
    input 16: 8.2
    input 17: 6.76
    input 18: 8.2
    input 19: 10.36
    input 20: 11.8
    input 21: 10.36
    input 22: 11.8
    input 23: 10.36
    input 24: 11.8
    input 25: 4.96
    input 26: 6.4
    input 27: 4.96
    input 28: 6.4
    input 29: 4.96
    input 30: 6.4
    input 31: 5.68
    input 32: 7.12
    input 33: 5.68
    input 34: 7.12
    input 35: 5.68
    input 36: 7.12
    input 37: 8.2
    input 38: 9.64
    input 39: 8.2
    input 40: 9.64
    input 41: 8.2
    input 42: 9.64
    input 43: 11.8
    input 44: 13.24
    input 45: 11.8
    input 46: 13.24
    input 47: 11.8
    input 48: 13.24
DIE15:
    input 1: 3.52
    input 2: 4.96
    input 3: 3.52
    input 4: 4.96
    input 5: 3.52
    input 6: 4.96
    input 7: 4.24
    input 8: 5.68
    input 9: 4.24
    input 10: 5.68
    input 11: 4.24
    input 12: 5.68
    input 13: 6.76
    input 14: 8.2
    input 15: 6.76
    input 16: 8.2
    input 17: 6.76
    input 18: 8.2
    input 19: 10.36
    input 20: 11.8
    input 21: 10.36
    input 22: 11.8
    input 23: 10.36
    input 24: 11.8
    input 25: 4.96
    input 26: 6.4
    input 27: 4.96
    input 28: 6.4
    input 29: 4.96
    input 30: 6.4
    input 31: 5.68
    input 32: 7.12
    input 33: 5.68
    input 34: 7.12
    input 35: 5.68
    input 36: 7.12
    input 37: 8.2
    input 38: 9.64
    input 39: 8.2
    input 40: 9.64
    input 41: 8.2
    input 42: 9.64
    input 43: 11.8
    input 44: 13.24
    input 45: 11.8
    input 46: 13.24
    input 47: 11.8
    input 48: 13.24
DIE16:
    input 1: 3.52
    input 2: 4.96
    input 3: 3.52
    input 4: 4.96
    input 5: 3.52
    input 6: 4.96
    input 7: 4.24
    input 8: 5.68
    input 9: 4.24
    input 10: 5.68
    input 11: 4.24
    input 12: 5.68
    input 13: 6.76
    input 14: 8.2
    input 15: 6.76
    input 16: 8.2
    input 17: 6.76
    input 18: 8.2
    input 19: 10.36
    input 20: 11.8
    input 21: 10.36
    input 22: 11.8
    input 23: 10.36
    input 24: 11.8
    input 25: 4.96
    input 26: 6.4
    input 27: 4.96
    input 28: 6.4
    input 29: 4.96
    input 30: 6.4
    input 31: 5.68
    input 32: 7.12
    input 33: 5.68
    input 34: 7.12
    input 35: 5.68
    input 36: 7.12
    input 37: 8.2
    input 38: 9.64
    input 39: 8.2
    input 40: 9.64
    input 41: 8.2
    input 42: 9.64
    input 43: 11.8
    input 44: 13.24
    input 45: 11.8
    input 46: 13.24
    input 47: 11.8
    input 48: 13.24
DIE17:
    input 1: 3.52
    input 2: 4.96
    input 3: 3.52
    input 4: 4.96
    input 5: 3.52
    input 6: 4.96
    input 7: 4.24
    input 8: 5.68
    input 9: 4.24
    input 10: 5.68
    input 11: 4.24
    input 12: 5.68
    input 13: 6.76
    input 14: 8.2
    input 15: 6.76
    input 16: 8.2
    input 17: 6.76
    input 18: 8.2
    input 19: 10.36
    input 20: 11.8
    input 21: 10.36
    input 22: 11.8
    input 23: 10.36
    input 24: 11.8
    input 25: 4.96
    input 26: 6.4
    input 27: 4.96
    input 28: 6.4
    input 29: 4.96
    input 30: 6.4
    input 31: 5.68
    input 32: 7.12
    input 33: 5.68
    input 34: 7.12
    input 35: 5.68
    input 36: 7.12
    input 37: 8.2
    input 38: 9.64
    input 39: 8.2
    input 40: 9.64
    input 41: 8.2
    input 42: 9.64
    input 43: 11.8
    input 44: 13.24
    input 45: 11.8
    input 46: 13.24
    input 47: 11.8
    input 48: 13.24
DIE18:
    input 1: 3.52
    input 2: 4.96
    input 3: 3.52
    input 4: 4.96
    input 5: 3.52
    input 6: 4.96
    input 7: 4.24
    input 8: 5.68
    input 9: 4.24
    input 10: 5.68
    input 11: 4.24
    input 12: 5.68
    input 13: 6.76
    input 14: 8.2
    input 15: 6.76
    input 16: 8.2
    input 17: 6.76
    input 18: 8.2
    input 19: 10.36
    input 20: 11.8
    input 21: 10.36
    input 22: 11.8
    input 23: 10.36
    input 24: 11.8
    input 25: 4.96
    input 26: 6.4
    input 27: 4.96
    input 28: 6.4
    input 29: 4.96
    input 30: 6.4
    input 31: 5.68
    input 32: 7.12
    input 33: 5.68
    input 34: 7.12
    input 35: 5.68
    input 36: 7.12
    input 37: 8.2
    input 38: 9.64
    input 39: 8.2
    input 40: 9.64
    input 41: 8.2
    input 42: 9.64
    input 43: 11.8
    input 44: 13.24
    input 45: 11.8
    input 46: 13.24
    input 47: 11.8
    input 48: 13.24
DIE19:
    input 1: 3.52
    input 2: 4.96
    input 3: 3.52
    input 4: 4.96
    input 5: 3.52
    input 6: 4.96
    input 7: 4.24
    input 8: 5.68
    input 9: 4.24
    input 10: 5.68
    input 11: 4.24
    input 12: 5.68
    input 13: 6.76
    input 14: 8.2
    input 15: 6.76
    input 16: 8.2
    input 17: 6.76
    input 18: 8.2
    input 19: 10.36
    input 20: 11.8
    input 21: 10.36
    input 22: 11.8
    input 23: 10.36
    input 24: 11.8
    input 25: 4.96
    input 26: 6.4
    input 27: 4.96
    input 28: 6.4
    input 29: 4.96
    input 30: 6.4
    input 31: 5.68
    input 32: 7.12
    input 33: 5.68
    input 34: 7.12
    input 35: 5.68
    input 36: 7.12
    input 37: 8.2
    input 38: 9.64
    input 39: 8.2
    input 40: 9.64
    input 41: 8.2
    input 42: 9.64
    input 43: 11.8
    input 44: 13.24
    input 45: 11.8
    input 46: 13.24
    input 47: 11.8
    input 48: 13.24
DIE20:
    input 1: 3.52
    input 2: 4.96
    input 3: 3.52
    input 4: 4.96
    input 5: 3.52
    input 6: 4.96
    input 7: 4.24
    input 8: 5.68
    input 9: 4.24
    input 10: 5.68
    input 11: 4.24
    input 12: 5.68
    input 13: 6.76
    input 14: 8.2
    input 15: 6.76
    input 16: 8.2
    input 17: 6.76
    input 18: 8.2
    input 19: 10.36
    input 20: 11.8
    input 21: 10.36
    input 22: 11.8
    input 23: 10.36
    input 24: 11.8
    input 25: 4.96
    input 26: 6.4
    input 27: 4.96
    input 28: 6.4
    input 29: 4.96
    input 30: 6.4
    input 31: 5.68
    input 32: 7.12
    input 33: 5.68
    input 34: 7.12
    input 35: 5.68
    input 36: 7.12
    input 37: 8.2
    input 38: 9.64
    input 39: 8.2
    input 40: 9.64
    input 41: 8.2
    input 42: 9.64
    input 43: 11.8
    input 44: 13.24
    input 45: 11.8
    input 46: 13.24
    input 47: 11.8
    input 48: 13.24
DIE21:
    input 1: 3.52
    input 2: 4.96
    input 3: 3.52
    input 4: 4.96
    input 5: 3.52
    input 6: 4.96
    input 7: 4.24
    input 8: 5.68
    input 9: 4.24
    input 10: 5.68
    input 11: 4.24
    input 12: 5.68
    input 13: 6.76
    input 14: 8.2
    input 15: 6.76
    input 16: 8.2
    input 17: 6.76
    input 18: 8.2
    input 19: 10.36
    input 20: 11.8
    input 21: 10.36
    input 22: 11.8
    input 23: 10.36
    input 24: 11.8
    input 25: 4.96
    input 26: 6.4
    input 27: 4.96
    input 28: 6.4
    input 29: 4.96
    input 30: 6.4
    input 31: 5.68
    input 32: 7.12
    input 33: 5.68
    input 34: 7.12
    input 35: 5.68
    input 36: 7.12
    input 37: 8.2
    input 38: 9.64
    input 39: 8.2
    input 40: 9.64
    input 41: 8.2
    input 42: 9.64
    input 43: 11.8
    input 44: 13.24
    input 45: 11.8
    input 46: 13.24
    input 47: 11.8
    input 48: 13.24
DIE22:
    input 1: 3.52
    input 2: 4.96
    input 3: 3.52
    input 4: 4.96
    input 5: 3.52
    input 6: 4.96
    input 7: 4.24
    input 8: 5.68
    input 9: 4.24
    input 10: 5.68
    input 11: 4.24
    input 12: 5.68
    input 13: 6.76
    input 14: 8.2
    input 15: 6.76
    input 16: 8.2
    input 17: 6.76
    input 18: 8.2
    input 19: 10.36
    input 20: 11.8
    input 21: 10.36
    input 22: 11.8
    input 23: 10.36
    input 24: 11.8
    input 25: 4.96
    input 26: 6.4
    input 27: 4.96
    input 28: 6.4
    input 29: 4.96
    input 30: 6.4
    input 31: 5.68
    input 32: 7.12
    input 33: 5.68
    input 34: 7.12
    input 35: 5.68
    input 36: 7.12
    input 37: 8.2
    input 38: 9.64
    input 39: 8.2
    input 40: 9.64
    input 41: 8.2
    input 42: 9.64
    input 43: 11.8
    input 44: 13.24
    input 45: 11.8
    input 46: 13.24
    input 47: 11.8
    input 48: 13.24
DIE23:
    input 1: 3.52
    input 2: 4.96
    input 3: 3.52
    input 4: 4.96
    input 5: 3.52
    input 6: 4.96
    input 7: 4.24
    input 8: 5.68
    input 9: 4.24
    input 10: 5.68
    input 11: 4.24
    input 12: 5.68
    input 13: 6.76
    input 14: 8.2
    input 15: 6.76
    input 16: 8.2
    input 17: 6.76
    input 18: 8.2
    input 19: 10.36
    input 20: 11.8
    input 21: 10.36
    input 22: 11.8
    input 23: 10.36
    input 24: 11.8
    input 25: 4.96
    input 26: 6.4
    input 27: 4.96
    input 28: 6.4
    input 29: 4.96
    input 30: 6.4
    input 31: 5.68
    input 32: 7.12
    input 33: 5.68
    input 34: 7.12
    input 35: 5.68
    input 36: 7.12
    input 37: 8.2
    input 38: 9.64
    input 39: 8.2
    input 40: 9.64
    input 41: 8.2
    input 42: 9.64
    input 43: 11.8
    input 44: 13.24
    input 45: 11.8
    input 46: 13.24
    input 47: 11.8
    input 48: 13.24
DIE24:
    input 1: 3.52
    input 2: 4.96
    input 3: 3.52
    input 4: 4.96
    input 5: 3.52
    input 6: 4.96
    input 7: 4.24
    input 8: 5.68
    input 9: 4.24
    input 10: 5.68
    input 11: 4.24
    input 12: 5.68
    input 13: 6.76
    input 14: 8.2
    input 15: 6.76
    input 16: 8.2
    input 17: 6.76
    input 18: 8.2
    input 19: 10.36
    input 20: 11.8
    input 21: 10.36
    input 22: 11.8
    input 23: 10.36
    input 24: 11.8
    input 25: 4.96
    input 26: 6.4
    input 27: 4.96
    input 28: 6.4
    input 29: 4.96
    input 30: 6.4
    input 31: 5.68
    input 32: 7.12
    input 33: 5.68
    input 34: 7.12
    input 35: 5.68
    input 36: 7.12
    input 37: 8.2
    input 38: 9.64
    input 39: 8.2
    input 40: 9.64
    input 41: 8.2
    input 42: 9.64
    input 43: 11.8
    input 44: 13.24
    input 45: 11.8
    input 46: 13.24
    input 47: 11.8
    input 48: 13.24
DIE25:
    input 1: 3.52
    input 2: 4.96
    input 3: 3.52
    input 4: 4.96
    input 5: 3.52
    input 6: 4.96
    input 7: 4.24
    input 8: 5.68
    input 9: 4.24
    input 10: 5.68
    input 11: 4.24
    input 12: 5.68
    input 13: 6.76
    input 14: 8.2
    input 15: 6.76
    input 16: 8.2
    input 17: 6.76
    input 18: 8.2
    input 19: 10.36
    input 20: 11.8
    input 21: 10.36
    input 22: 11.8
    input 23: 10.36
    input 24: 11.8
    input 25: 4.96
    input 26: 6.4
    input 27: 4.96
    input 28: 6.4
    input 29: 4.96
    input 30: 6.4
    input 31: 5.68
    input 32: 7.12
    input 33: 5.68
    input 34: 7.12
    input 35: 5.68
    input 36: 7.12
    input 37: 8.2
    input 38: 9.64
    input 39: 8.2
    input 40: 9.64
    input 41: 8.2
    input 42: 9.64
    input 43: 11.8
    input 44: 13.24
    input 45: 11.8
    input 46: 13.24
    input 47: 11.8
    input 48: 13.24
DIE26:
    input 1: 3.52
    input 2: 4.96
    input 3: 3.52
    input 4: 4.96
    input 5: 3.52
    input 6: 4.96
    input 7: 4.24
    input 8: 5.68
    input 9: 4.24
    input 10: 5.68
    input 11: 4.24
    input 12: 5.68
    input 13: 6.76
    input 14: 8.2
    input 15: 6.76
    input 16: 8.2
    input 17: 6.76
    input 18: 8.2
    input 19: 10.36
    input 20: 11.8
    input 21: 10.36
    input 22: 11.8
    input 23: 10.36
    input 24: 11.8
    input 25: 4.96
    input 26: 6.4
    input 27: 4.96
    input 28: 6.4
    input 29: 4.96
    input 30: 6.4
    input 31: 5.68
    input 32: 7.12
    input 33: 5.68
    input 34: 7.12
    input 35: 5.68
    input 36: 7.12
    input 37: 8.2
    input 38: 9.64
    input 39: 8.2
    input 40: 9.64
    input 41: 8.2
    input 42: 9.64
    input 43: 11.8
    input 44: 13.24
    input 45: 11.8
    input 46: 13.24
    input 47: 11.8
    input 48: 13.24
DIE27:
    input 1: 3.52
    input 2: 4.96
    input 3: 3.52
    input 4: 4.96
    input 5: 3.52
    input 6: 4.96
    input 7: 4.24
    input 8: 5.68
    input 9: 4.24
    input 10: 5.68
    input 11: 4.24
    input 12: 5.68
    input 13: 6.76
    input 14: 8.2
    input 15: 6.76
    input 16: 8.2
    input 17: 6.76
    input 18: 8.2
    input 19: 10.36
    input 20: 11.8
    input 21: 10.36
    input 22: 11.8
    input 23: 10.36
    input 24: 11.8
    input 25: 4.96
    input 26: 6.4
    input 27: 4.96
    input 28: 6.4
    input 29: 4.96
    input 30: 6.4
    input 31: 5.68
    input 32: 7.12
    input 33: 5.68
    input 34: 7.12
    input 35: 5.68
    input 36: 7.12
    input 37: 8.2
    input 38: 9.64
    input 39: 8.2
    input 40: 9.64
    input 41: 8.2
    input 42: 9.64
    input 43: 11.8
    input 44: 13.24
    input 45: 11.8
    input 46: 13.24
    input 47: 11.8
    input 48: 13.24
DIE28:
    input 1: 3.52
    input 2: 4.96
    input 3: 3.52
    input 4: 4.96
    input 5: 3.52
    input 6: 4.96
    input 7: 4.24
    input 8: 5.68
    input 9: 4.24
    input 10: 5.68
    input 11: 4.24
    input 12: 5.68
    input 13: 6.76
    input 14: 8.2
    input 15: 6.76
    input 16: 8.2
    input 17: 6.76
    input 18: 8.2
    input 19: 10.36
    input 20: 11.8
    input 21: 10.36
    input 22: 11.8
    input 23: 10.36
    input 24: 11.8
    input 25: 4.96
    input 26: 6.4
    input 27: 4.96
    input 28: 6.4
    input 29: 4.96
    input 30: 6.4
    input 31: 5.68
    input 32: 7.12
    input 33: 5.68
    input 34: 7.12
    input 35: 5.68
    input 36: 7.12
    input 37: 8.2
    input 38: 9.64
    input 39: 8.2
    input 40: 9.64
    input 41: 8.2
    input 42: 9.64
    input 43: 11.8
    input 44: 13.24
    input 45: 11.8
    input 46: 13.24
    input 47: 11.8
    input 48: 13.24
DIE29:
    input 1: 3.52
    input 2: 4.96
    input 3: 3.52
    input 4: 4.96
    input 5: 3.52
    input 6: 4.96
    input 7: 4.24
    input 8: 5.68
    input 9: 4.24
    input 10: 5.68
    input 11: 4.24
    input 12: 5.68
    input 13: 6.76
    input 14: 8.2
    input 15: 6.76
    input 16: 8.2
    input 17: 6.76
    input 18: 8.2
    input 19: 10.36
    input 20: 11.8
    input 21: 10.36
    input 22: 11.8
    input 23: 10.36
    input 24: 11.8
    input 25: 4.96
    input 26: 6.4
    input 27: 4.96
    input 28: 6.4
    input 29: 4.96
    input 30: 6.4
    input 31: 5.68
    input 32: 7.12
    input 33: 5.68
    input 34: 7.12
    input 35: 5.68
    input 36: 7.12
    input 37: 8.2
    input 38: 9.64
    input 39: 8.2
    input 40: 9.64
    input 41: 8.2
    input 42: 9.64
    input 43: 11.8
    input 44: 13.24
    input 45: 11.8
    input 46: 13.24
    input 47: 11.8
    input 48: 13.24
DIE30:
    input 1: 3.52
    input 2: 4.96
    input 3: 3.52
    input 4: 4.96
    input 5: 3.52
    input 6: 4.96
    input 7: 4.24
    input 8: 5.68
    input 9: 4.24
    input 10: 5.68
    input 11: 4.24
    input 12: 5.68
    input 13: 6.76
    input 14: 8.2
    input 15: 6.76
    input 16: 8.2
    input 17: 6.76
    input 18: 8.2
    input 19: 10.36
    input 20: 11.8
    input 21: 10.36
    input 22: 11.8
    input 23: 10.36
    input 24: 11.8
    input 25: 4.96
    input 26: 6.4
    input 27: 4.96
    input 28: 6.4
    input 29: 4.96
    input 30: 6.4
    input 31: 5.68
    input 32: 7.12
    input 33: 5.68
    input 34: 7.12
    input 35: 5.68
    input 36: 7.12
    input 37: 8.2
    input 38: 9.64
    input 39: 8.2
    input 40: 9.64
    input 41: 8.2
    input 42: 9.64
    input 43: 11.8
    input 44: 13.24
    input 45: 11.8
    input 46: 13.24
    input 47: 11.8
    input 48: 13.24
DIE31:
    input 1: 3.52
    input 2: 4.96
    input 3: 3.52
    input 4: 4.96
    input 5: 3.52
    input 6: 4.96
    input 7: 4.24
    input 8: 5.68
    input 9: 4.24
    input 10: 5.68
    input 11: 4.24
    input 12: 5.68
    input 13: 6.76
    input 14: 8.2
    input 15: 6.76
    input 16: 8.2
    input 17: 6.76
    input 18: 8.2
    input 19: 10.36
    input 20: 11.8
    input 21: 10.36
    input 22: 11.8
    input 23: 10.36
    input 24: 11.8
    input 25: 4.96
    input 26: 6.4
    input 27: 4.96
    input 28: 6.4
    input 29: 4.96
    input 30: 6.4
    input 31: 5.68
    input 32: 7.12
    input 33: 5.68
    input 34: 7.12
    input 35: 5.68
    input 36: 7.12
    input 37: 8.2
    input 38: 9.64
    input 39: 8.2
    input 40: 9.64
    input 41: 8.2
    input 42: 9.64
    input 43: 11.8
    input 44: 13.24
    input 45: 11.8
    input 46: 13.24
    input 47: 11.8
    input 48: 13.24
DIE32:
    input 1: 3.52
    input 2: 4.96
    input 3: 3.52
    input 4: 4.96
    input 5: 3.52
    input 6: 4.96
    input 7: 4.24
    input 8: 5.68
    input 9: 4.24
    input 10: 5.68
    input 11: 4.24
    input 12: 5.68
    input 13: 6.76
    input 14: 8.2
    input 15: 6.76
    input 16: 8.2
    input 17: 6.76
    input 18: 8.2
    input 19: 10.36
    input 20: 11.8
    input 21: 10.36
    input 22: 11.8
    input 23: 10.36
    input 24: 11.8
    input 25: 4.96
    input 26: 6.4
    input 27: 4.96
    input 28: 6.4
    input 29: 4.96
    input 30: 6.4
    input 31: 5.68
    input 32: 7.12
    input 33: 5.68
    input 34: 7.12
    input 35: 5.68
    input 36: 7.12
    input 37: 8.2
    input 38: 9.64
    input 39: 8.2
    input 40: 9.64
    input 41: 8.2
    input 42: 9.64
    input 43: 11.8
    input 44: 13.24
    input 45: 11.8
    input 46: 13.24
    input 47: 11.8
    input 48: 13.24
DIE33:
    input 1: 3.52
    input 2: 4.96
    input 3: 3.52
    input 4: 4.96
    input 5: 3.52
    input 6: 4.96
    input 7: 4.24
    input 8: 5.68
    input 9: 4.24
    input 10: 5.68
    input 11: 4.24
    input 12: 5.68
    input 13: 6.76
    input 14: 8.2
    input 15: 6.76
    input 16: 8.2
    input 17: 6.76
    input 18: 8.2
    input 19: 10.36
    input 20: 11.8
    input 21: 10.36
    input 22: 11.8
    input 23: 10.36
    input 24: 11.8
    input 25: 4.96
    input 26: 6.4
    input 27: 4.96
    input 28: 6.4
    input 29: 4.96
    input 30: 6.4
    input 31: 5.68
    input 32: 7.12
    input 33: 5.68
    input 34: 7.12
    input 35: 5.68
    input 36: 7.12
    input 37: 8.2
    input 38: 9.64
    input 39: 8.2
    input 40: 9.64
    input 41: 8.2
    input 42: 9.64
    input 43: 11.8
    input 44: 13.24
    input 45: 11.8
    input 46: 13.24
    input 47: 11.8
    input 48: 13.24
DIE34:
    input 1: 3.52
    input 2: 4.96
    input 3: 3.52
    input 4: 4.96
    input 5: 3.52
