Type 1
    最左边导体到左边界的水平距离： 1.94
    第1个导体和第2个导体间的水平距离： 0.45
    第2个导体和第3个导体间的水平距离： 0.27
    第3个导体和第4个导体间的水平距离： 0.9
    第4个导体和第5个导体间的水平距离： -0.09
    第5个导体和第6个导体间的水平距离： -0.72
    最右边导体到右边界的水平距离： 1.13
input 29:
    最左边导体到左边界的水平距离： 1.22
    第1个导体和第2个导体间的水平距离： -0.09
    第2个导体和第3个导体间的水平距离： 0.09
    第3个导体和第4个导体间的水平距离： 0.36
    第4个导体和第5个导体间的水平距离： 0.36
    第5个导体和第6个导体间的水平距离： -0.27
    第6个导体和第7个导体间的水平距离： 0.0
    最右边导体到右边界的水平距离： 0.5
input 30:
    最左边导体到左边界的水平距离： 1.94
    第1个导体和第2个导体间的水平距离： 0.45
    第2个导体和第3个导体间的水平距离： 0.27
    第3个导体和第4个导体间的水平距离： 0.36
    第4个导体和第5个导体间的水平距离： 0.36
    第5个导体和第6个导体间的水平距离： 0.27
    第6个导体和第7个导体间的水平距离： 0.09
    最右边导体到右边界的水平距离： 0.05
input 31:
    最左边导体到左边界的水平距离： 1.22
    第1个导体和第2个导体间的水平距离： -0.09
    第2个导体和第3个导体间的水平距离： 0.09
    第3个导体和第4个导体间的水平距离： 1.08
    第4个导体和第5个导体间的水平距离： -0.36
    第5个导体和第6个导体间的水平距离： 0.09
    第6个导体和第7个导体间的水平距离： 0.27
    最右边导体到右边界的水平距离： 0.0
input 32:
    最左边导体到左边界的水平距离： 1.94
    第1个导体和第2个导体间的水平距离： 0.45
    第2个导体和第3个导体间的水平距离： 0.27
    第3个导体和第4个导体间的水平距离： 1.08
    第4个导体和第5个导体间的水平距离： -0.36
    第5个导体和第6个导体间的水平距离： 0.27
    最右边导体到右边界的水平距离： 0.5
 
11. bottom L space: 
input 1: 1.22
input 2: 1.94
input 3: 1.22
input 4: 1.94
input 5: 1.22
input 6: 1.94
input 7: 1.22
input 8: 1.94
input 9: 1.22
input 10: 1.94
input 11: 1.22
input 12: 1.94
input 13: 1.22
input 14: 1.94
input 15: 1.22
input 16: 1.94
input 17: 1.22
input 18: 1.94
input 19: 1.22
input 20: 1.94
input 21: 1.22
input 22: 1.94
input 23: 1.22
input 24: 1.94
input 25: 1.22
input 26: 1.94
input 27: 1.22
input 28: 1.94
input 29: 1.22
input 30: 1.94
input 31: 1.22
input 32: 1.94
 
12. bottom R space: 
input 1: 0.0
input 2: 0.68
input 3: 0.0
input 4: 0.5
input 5: 0.0
input 6: 0.5
input 7: 0.0
input 8: 0.5
input 9: 0.23
input 10: 0.0
input 11: 0.0
input 12: 0.59
input 13: 0.5
input 14: 0.5
input 15: 0.5
input 16: 0.0
input 17: 0.0
input 18: 1.22
input 19: 0.0
input 20: 0.5
input 21: 0.0
input 22: 1.04
input 23: 0.0
input 24: 0.5
input 25: 0.0
input 26: 0.5
input 27: 0.0
input 28: 1.13
input 29: 0.5
input 30: 0.05
input 31: 0.0
input 32: 0.5
 
13. bottom divider x: 
input 1: 0.0
input 2: 0.0
input 3: 0.0
input 4: 0.0
input 5: 0.0
input 6: 0.0
input 7: 0.0
input 8: 0.0
input 9: 0.0
input 10: 0.0
input 11: 0.0
input 12: 0.0
input 13: 0.0
input 14: 0.0
input 15: 0.0
input 16: 0.0
input 17: 0.0
input 18: 0.0
input 19: 0.0
input 20: 0.0
input 21: 0.0
input 22: 0.0
input 23: 0.0
input 24: 0.0
input 25: 0.0
input 26: 0.0
input 27: 0.0
input 28: 0.0
input 29: 0.0
input 30: 0.0
input 31: 0.0
input 32: 0.0
 
14. layer thickness: 
input 1: 0.002
input 2: 0.002
input 3: 0.002
input 4: 0.002
input 5: 0.002
input 6: 0.002
input 7: 0.002
input 8: 0.002
input 9: 0.002
input 10: 0.002
input 11: 0.002
input 12: 0.002
input 13: 0.002
input 14: 0.002
input 15: 0.002
input 16: 0.002
input 17: 0.002
input 18: 0.002
input 19: 0.002
input 20: 0.002
input 21: 0.002
input 22: 0.002
input 23: 0.002
input 24: 0.002
input 25: 0.002
input 26: 0.002
input 27: 0.002
input 28: 0.002
input 29: 0.002
input 30: 0.002
input 31: 0.002
input 32: 0.002
 
15. distance from conductor to conductor: 
input 1: 0.595
input 2: 0.595
input 3: 0.595
input 4: 0.595
input 5: 0.595
input 6: 0.595
input 7: 0.595
input 8: 0.595
input 9: 0.595
input 10: 0.595
input 11: 0.595
input 12: 0.595
input 13: 0.595
input 14: 0.595
input 15: 0.595
input 16: 0.595
input 17: 0.595
input 18: 0.595
input 19: 0.595
input 20: 0.595
input 21: 0.595
input 22: 0.595
input 23: 0.595
input 24: 0.595
input 25: 0.595
input 26: 0.595
input 27: 0.595
input 28: 0.595
input 29: 0.595
input 30: 0.595
input 31: 0.595
input 32: 0.595
 
16. distance from conductor to layer: 
input 1: 1.879
input 2: 1.879
input 3: 1.879
input 4: 1.879
input 5: 1.879
input 6: 1.879
input 7: 1.879
input 8: 1.879
input 9: 1.879
input 10: 1.879
input 11: 1.879
input 12: 1.879
input 13: 1.879
input 14: 1.879
input 15: 1.879
input 16: 1.879
input 17: 1.879
input 18: 1.879
input 19: 1.879
input 20: 1.879
input 21: 1.879
input 22: 1.879
input 23: 1.879
input 24: 1.879
input 25: 1.879
input 26: 1.879
input 27: 1.879
input 28: 1.879
input 29: 1.879
input 30: 1.879
input 31: 1.879
input 32: 1.879
 
17. boundary width: 
input 1: 3.16
input 2: 4.6
input 3: 3.88
input 4: 5.32
input 5: 3.16
input 6: 4.6
input 7: 3.88
input 8: 5.32
input 9: 3.61
input 10: 5.23
input 11: 3.88
input 12: 5.32
input 13: 4.51
input 14: 6.13
input 15: 4.51
input 16: 6.13
input 17: 3.88
input 18: 5.32
input 19: 4.6
input 20: 6.04
input 21: 3.88
input 22: 5.32
input 23: 4.6
input 24: 6.04
input 25: 3.88
input 26: 5.41
input 27: 4.6
input 28: 6.04
input 29: 4.69
input 30: 6.31
input 31: 4.69
input 32: 6.31
 
18. boundary height: 
input 1: 11.004
input 2: 11.004
input 3: 11.004
input 4: 11.004
input 5: 11.004
input 6: 11.004
input 7: 11.004
input 8: 11.004
input 9: 11.004
input 10: 11.004
input 11: 11.004
input 12: 11.004
input 13: 11.004
input 14: 11.004
input 15: 11.004
input 16: 11.004
input 17: 11.244
input 18: 11.244
input 19: 11.244
input 20: 11.244
input 21: 11.244
input 22: 11.244
input 23: 11.244
input 24: 11.244
input 25: 11.244
input 26: 11.244
input 27: 11.244
input 28: 11.244
input 29: 11.244
input 30: 11.244
input 31: 11.244
input 32: 11.244
 
19. dielectric num(including air layer): 
input 1: 32
input 2: 32
input 3: 32
input 4: 32
input 5: 32
input 6: 32
input 7: 32
input 8: 32
input 9: 32
input 10: 32
input 11: 32
input 12: 32
input 13: 32
input 14: 32
input 15: 32
input 16: 32
input 17: 32
input 18: 32
input 19: 32
input 20: 32
input 21: 32
input 22: 32
input 23: 32
input 24: 32
input 25: 32
input 26: 32
input 27: 32
input 28: 32
input 29: 32
input 30: 32
input 31: 32
input 32: 32
 
20. dielectric width: 
DIE1:
    input 1: 3.16
    input 2: 4.6
    input 3: 3.88
    input 4: 5.32
    input 5: 3.16
    input 6: 4.6
    input 7: 3.88
    input 8: 5.32
    input 9: 3.61
    input 10: 5.23
    input 11: 3.88
    input 12: 5.32
    input 13: 4.51
    input 14: 6.13
    input 15: 4.51
    input 16: 6.13
    input 17: 3.88
    input 18: 5.32
    input 19: 4.6
    input 20: 6.04
    input 21: 3.88
    input 22: 5.32
    input 23: 4.6
    input 24: 6.04
    input 25: 3.88
    input 26: 5.41
    input 27: 4.6
    input 28: 6.04
    input 29: 4.69
    input 30: 6.31
    input 31: 4.69
    input 32: 6.31
DIE2:
    input 1: 3.16
    input 2: 4.6
    input 3: 3.88
    input 4: 5.32
    input 5: 3.16
    input 6: 4.6
    input 7: 3.88
    input 8: 5.32
    input 9: 3.61
    input 10: 5.23
    input 11: 3.88
    input 12: 5.32
    input 13: 4.51
    input 14: 6.13
    input 15: 4.51
    input 16: 6.13
    input 17: 3.88
    input 18: 5.32
    input 19: 4.6
    input 20: 6.04
    input 21: 3.88
    input 22: 5.32
    input 23: 4.6
    input 24: 6.04
    input 25: 3.88
    input 26: 5.41
    input 27: 4.6
    input 28: 6.04
    input 29: 4.69
    input 30: 6.31
    input 31: 4.69
    input 32: 6.31
DIE3:
    input 1: 3.16
    input 2: 4.6
    input 3: 3.88
    input 4: 5.32
    input 5: 3.16
    input 6: 4.6
    input 7: 3.88
    input 8: 5.32
    input 9: 3.61
    input 10: 5.23
    input 11: 3.88
    input 12: 5.32
    input 13: 4.51
    input 14: 6.13
    input 15: 4.51
    input 16: 6.13
    input 17: 3.88
    input 18: 5.32
    input 19: 4.6
    input 20: 6.04
    input 21: 3.88
    input 22: 5.32
    input 23: 4.6
    input 24: 6.04
    input 25: 3.88
    input 26: 5.41
    input 27: 4.6
    input 28: 6.04
    input 29: 4.69
    input 30: 6.31
    input 31: 4.69
    input 32: 6.31
DIE4:
    input 1: 3.16
    input 2: 4.6
    input 3: 3.88
    input 4: 5.32
    input 5: 3.16
    input 6: 4.6
    input 7: 3.88
    input 8: 5.32
    input 9: 3.61
    input 10: 5.23
    input 11: 3.88
    input 12: 5.32
    input 13: 4.51
    input 14: 6.13
    input 15: 4.51
    input 16: 6.13
    input 17: 3.88
    input 18: 5.32
    input 19: 4.6
    input 20: 6.04
    input 21: 3.88
    input 22: 5.32
    input 23: 4.6
    input 24: 6.04
    input 25: 3.88
    input 26: 5.41
    input 27: 4.6
    input 28: 6.04
    input 29: 4.69
    input 30: 6.31
    input 31: 4.69
    input 32: 6.31
DIE6:
    input 1: 3.16
    input 2: 4.6
    input 3: 3.88
    input 4: 5.32
    input 5: 3.16
    input 6: 4.6
    input 7: 3.88
    input 8: 5.32
    input 9: 3.61
    input 10: 5.23
    input 11: 3.88
    input 12: 5.32
    input 13: 4.51
    input 14: 6.13
    input 15: 4.51
    input 16: 6.13
    input 17: 3.88
    input 18: 5.32
    input 19: 4.6
    input 20: 6.04
    input 21: 3.88
    input 22: 5.32
    input 23: 4.6
    input 24: 6.04
    input 25: 3.88
    input 26: 5.41
    input 27: 4.6
    input 28: 6.04
    input 29: 4.69
    input 30: 6.31
    input 31: 4.69
    input 32: 6.31
DIE7:
    input 1: 3.16
    input 2: 4.6
    input 3: 3.88
    input 4: 5.32
    input 5: 3.16
    input 6: 4.6
    input 7: 3.88
    input 8: 5.32
    input 9: 3.61
    input 10: 5.23
    input 11: 3.88
    input 12: 5.32
    input 13: 4.51
    input 14: 6.13
    input 15: 4.51
    input 16: 6.13
    input 17: 3.88
    input 18: 5.32
    input 19: 4.6
    input 20: 6.04
    input 21: 3.88
    input 22: 5.32
    input 23: 4.6
    input 24: 6.04
    input 25: 3.88
    input 26: 5.41
    input 27: 4.6
    input 28: 6.04
    input 29: 4.69
    input 30: 6.31
    input 31: 4.69
    input 32: 6.31
DIE8:
    input 1: 3.16
    input 2: 4.6
    input 3: 3.88
    input 4: 5.32
    input 5: 3.16
    input 6: 4.6
    input 7: 3.88
    input 8: 5.32
    input 9: 3.61
    input 10: 5.23
    input 11: 3.88
    input 12: 5.32
    input 13: 4.51
    input 14: 6.13
    input 15: 4.51
    input 16: 6.13
    input 17: 3.88
    input 18: 5.32
    input 19: 4.6
    input 20: 6.04
    input 21: 3.88
    input 22: 5.32
    input 23: 4.6
    input 24: 6.04
    input 25: 3.88
    input 26: 5.41
    input 27: 4.6
    input 28: 6.04
    input 29: 4.69
    input 30: 6.31
    input 31: 4.69
    input 32: 6.31
DIE9:
    input 1: 3.16
    input 2: 4.6
    input 3: 3.88
    input 4: 5.32
    input 5: 3.16
    input 6: 4.6
    input 7: 3.88
    input 8: 5.32
    input 9: 3.61
    input 10: 5.23
    input 11: 3.88
    input 12: 5.32
    input 13: 4.51
    input 14: 6.13
    input 15: 4.51
    input 16: 6.13
    input 17: 3.88
    input 18: 5.32
    input 19: 4.6
    input 20: 6.04
    input 21: 3.88
    input 22: 5.32
    input 23: 4.6
    input 24: 6.04
    input 25: 3.88
    input 26: 5.41
    input 27: 4.6
    input 28: 6.04
    input 29: 4.69
    input 30: 6.31
    input 31: 4.69
    input 32: 6.31
DIE10:
    input 1: 3.16
    input 2: 4.6
    input 3: 3.88
    input 4: 5.32
    input 5: 3.16
    input 6: 4.6
    input 7: 3.88
    input 8: 5.32
    input 9: 3.61
    input 10: 5.23
    input 11: 3.88
    input 12: 5.32
    input 13: 4.51
    input 14: 6.13
    input 15: 4.51
    input 16: 6.13
    input 17: 3.88
    input 18: 5.32
    input 19: 4.6
    input 20: 6.04
    input 21: 3.88
    input 22: 5.32
    input 23: 4.6
    input 24: 6.04
    input 25: 3.88
    input 26: 5.41
    input 27: 4.6
    input 28: 6.04
    input 29: 4.69
    input 30: 6.31
    input 31: 4.69
    input 32: 6.31
DIE11:
    input 1: 3.16
    input 2: 4.6
    input 3: 3.88
    input 4: 5.32
    input 5: 3.16
    input 6: 4.6
    input 7: 3.88
    input 8: 5.32
    input 9: 3.61
    input 10: 5.23
    input 11: 3.88
    input 12: 5.32
    input 13: 4.51
    input 14: 6.13
    input 15: 4.51
    input 16: 6.13
    input 17: 3.88
    input 18: 5.32
    input 19: 4.6
    input 20: 6.04
    input 21: 3.88
    input 22: 5.32
    input 23: 4.6
    input 24: 6.04
    input 25: 3.88
    input 26: 5.41
    input 27: 4.6
    input 28: 6.04
    input 29: 4.69
    input 30: 6.31
    input 31: 4.69
    input 32: 6.31
DIE12:
    input 1: 3.16
    input 2: 4.6
    input 3: 3.88
    input 4: 5.32
    input 5: 3.16
    input 6: 4.6
    input 7: 3.88
    input 8: 5.32
    input 9: 3.61
    input 10: 5.23
    input 11: 3.88
    input 12: 5.32
    input 13: 4.51
    input 14: 6.13
    input 15: 4.51
    input 16: 6.13
    input 17: 3.88
    input 18: 5.32
    input 19: 4.6
    input 20: 6.04
    input 21: 3.88
    input 22: 5.32
    input 23: 4.6
    input 24: 6.04
    input 25: 3.88
    input 26: 5.41
    input 27: 4.6
    input 28: 6.04
    input 29: 4.69
    input 30: 6.31
    input 31: 4.69
    input 32: 6.31
DIE13:
    input 1: 3.16
    input 2: 4.6
    input 3: 3.88
    input 4: 5.32
    input 5: 3.16
    input 6: 4.6
    input 7: 3.88
    input 8: 5.32
    input 9: 3.61
    input 10: 5.23
    input 11: 3.88
    input 12: 5.32
    input 13: 4.51
    input 14: 6.13
    input 15: 4.51
    input 16: 6.13
    input 17: 3.88
    input 18: 5.32
    input 19: 4.6
    input 20: 6.04
    input 21: 3.88
    input 22: 5.32
    input 23: 4.6
    input 24: 6.04
    input 25: 3.88
    input 26: 5.41
    input 27: 4.6
    input 28: 6.04
    input 29: 4.69
    input 30: 6.31
    input 31: 4.69
    input 32: 6.31
DIE14:
    input 1: 3.16
    input 2: 4.6
    input 3: 3.88
    input 4: 5.32
    input 5: 3.16
    input 6: 4.6
    input 7: 3.88
    input 8: 5.32
    input 9: 3.61
    input 10: 5.23
    input 11: 3.88
    input 12: 5.32
    input 13: 4.51
    input 14: 6.13
    input 15: 4.51
    input 16: 6.13
    input 17: 3.88
    input 18: 5.32
    input 19: 4.6
    input 20: 6.04
    input 21: 3.88
    input 22: 5.32
    input 23: 4.6
    input 24: 6.04
    input 25: 3.88
    input 26: 5.41
    input 27: 4.6
    input 28: 6.04
    input 29: 4.69
    input 30: 6.31
    input 31: 4.69
    input 32: 6.31
DIE15:
    input 1: 3.16
    input 2: 4.6
    input 3: 3.88
    input 4: 5.32
    input 5: 3.16
    input 6: 4.6
    input 7: 3.88
    input 8: 5.32
    input 9: 3.61
    input 10: 5.23
    input 11: 3.88
    input 12: 5.32
    input 13: 4.51
    input 14: 6.13
    input 15: 4.51
    input 16: 6.13
    input 17: 3.88
    input 18: 5.32
    input 19: 4.6
    input 20: 6.04
    input 21: 3.88
    input 22: 5.32
    input 23: 4.6
    input 24: 6.04
    input 25: 3.88
    input 26: 5.41
    input 27: 4.6
    input 28: 6.04
    input 29: 4.69
    input 30: 6.31
    input 31: 4.69
    input 32: 6.31
DIE16:
    input 1: 3.16
    input 2: 4.6
    input 3: 3.88
    input 4: 5.32
    input 5: 3.16
    input 6: 4.6
    input 7: 3.88
    input 8: 5.32
    input 9: 3.61
    input 10: 5.23
    input 11: 3.88
    input 12: 5.32
    input 13: 4.51
    input 14: 6.13
    input 15: 4.51
    input 16: 6.13
    input 17: 3.88
    input 18: 5.32
    input 19: 4.6
    input 20: 6.04
    input 21: 3.88
    input 22: 5.32
    input 23: 4.6
    input 24: 6.04
    input 25: 3.88
    input 26: 5.41
    input 27: 4.6
    input 28: 6.04
    input 29: 4.69
    input 30: 6.31
    input 31: 4.69
    input 32: 6.31
DIE17:
    input 1: 3.16
    input 2: 4.6
    input 3: 3.88
    input 4: 5.32
    input 5: 3.16
    input 6: 4.6
    input 7: 3.88
    input 8: 5.32
    input 9: 3.61
    input 10: 5.23
    input 11: 3.88
    input 12: 5.32
    input 13: 4.51
    input 14: 6.13
    input 15: 4.51
    input 16: 6.13
    input 17: 3.88
    input 18: 5.32
    input 19: 4.6
    input 20: 6.04
    input 21: 3.88
    input 22: 5.32
    input 23: 4.6
    input 24: 6.04
    input 25: 3.88
    input 26: 5.41
    input 27: 4.6
    input 28: 6.04
    input 29: 4.69
    input 30: 6.31
    input 31: 4.69
    input 32: 6.31
DIE18:
    input 1: 3.16
    input 2: 4.6
    input 3: 3.88
    input 4: 5.32
    input 5: 3.16
    input 6: 4.6
    input 7: 3.88
    input 8: 5.32
    input 9: 3.61
    input 10: 5.23
    input 11: 3.88
    input 12: 5.32
    input 13: 4.51
    input 14: 6.13
    input 15: 4.51
    input 16: 6.13
    input 17: 3.88
    input 18: 5.32
    input 19: 4.6
    input 20: 6.04
    input 21: 3.88
    input 22: 5.32
    input 23: 4.6
    input 24: 6.04
    input 25: 3.88
    input 26: 5.41
    input 27: 4.6
    input 28: 6.04
    input 29: 4.69
    input 30: 6.31
    input 31: 4.69
    input 32: 6.31
DIE19:
    input 1: 3.16
    input 2: 4.6
    input 3: 3.88
    input 4: 5.32
    input 5: 3.16
    input 6: 4.6
    input 7: 3.88
    input 8: 5.32
    input 9: 3.61
    input 10: 5.23
    input 11: 3.88
    input 12: 5.32
    input 13: 4.51
    input 14: 6.13
    input 15: 4.51
    input 16: 6.13
    input 17: 3.88
    input 18: 5.32
    input 19: 4.6
    input 20: 6.04
    input 21: 3.88
    input 22: 5.32
    input 23: 4.6
    input 24: 6.04
    input 25: 3.88
    input 26: 5.41
    input 27: 4.6
    input 28: 6.04
    input 29: 4.69
    input 30: 6.31
    input 31: 4.69
    input 32: 6.31
DIE20:
    input 1: 3.16
    input 2: 4.6
    input 3: 3.88
    input 4: 5.32
    input 5: 3.16
    input 6: 4.6
    input 7: 3.88
    input 8: 5.32
    input 9: 3.61
    input 10: 5.23
    input 11: 3.88
    input 12: 5.32
    input 13: 4.51
    input 14: 6.13
    input 15: 4.51
    input 16: 6.13
    input 17: 3.88
    input 18: 5.32
    input 19: 4.6
    input 20: 6.04
    input 21: 3.88
    input 22: 5.32
    input 23: 4.6
    input 24: 6.04
    input 25: 3.88
    input 26: 5.41
    input 27: 4.6
    input 28: 6.04
    input 29: 4.69
    input 30: 6.31
    input 31: 4.69
    input 32: 6.31
DIE21:
    input 1: 3.16
    input 2: 4.6
    input 3: 3.88
    input 4: 5.32
    input 5: 3.16
    input 6: 4.6
    input 7: 3.88
    input 8: 5.32
    input 9: 3.61
    input 10: 5.23
    input 11: 3.88
    input 12: 5.32
    input 13: 4.51
    input 14: 6.13
    input 15: 4.51
    input 16: 6.13
    input 17: 3.88
    input 18: 5.32
    input 19: 4.6
    input 20: 6.04
    input 21: 3.88
    input 22: 5.32
    input 23: 4.6
    input 24: 6.04
    input 25: 3.88
    input 26: 5.41
    input 27: 4.6
    input 28: 6.04
    input 29: 4.69
    input 30: 6.31
    input 31: 4.69
    input 32: 6.31
DIE22:
    input 1: 3.16
    input 2: 4.6
    input 3: 3.88
    input 4: 5.32
    input 5: 3.16
    input 6: 4.6
    input 7: 3.88
    input 8: 5.32
    input 9: 3.61
    input 10: 5.23
    input 11: 3.88
    input 12: 5.32
    input 13: 4.51
    input 14: 6.13
    input 15: 4.51
    input 16: 6.13
    input 17: 3.88
    input 18: 5.32
    input 19: 4.6
    input 20: 6.04
    input 21: 3.88
    input 22: 5.32
    input 23: 4.6
    input 24: 6.04
    input 25: 3.88
    input 26: 5.41
    input 27: 4.6
    input 28: 6.04
    input 29: 4.69
    input 30: 6.31
    input 31: 4.69
    input 32: 6.31
DIE23:
    input 1: 3.16
    input 2: 4.6
    input 3: 3.88
    input 4: 5.32
    input 5: 3.16
    input 6: 4.6
    input 7: 3.88
    input 8: 5.32
    input 9: 3.61
    input 10: 5.23
    input 11: 3.88
    input 12: 5.32
    input 13: 4.51
    input 14: 6.13
    input 15: 4.51
    input 16: 6.13
    input 17: 3.88
    input 18: 5.32
    input 19: 4.6
    input 20: 6.04
    input 21: 3.88
    input 22: 5.32
    input 23: 4.6
    input 24: 6.04
    input 25: 3.88
    input 26: 5.41
    input 27: 4.6
    input 28: 6.04
    input 29: 4.69
    input 30: 6.31
    input 31: 4.69
    input 32: 6.31
DIE24:
    input 1: 3.16
    input 2: 4.6
    input 3: 3.88
    input 4: 5.32
    input 5: 3.16
    input 6: 4.6
    input 7: 3.88
    input 8: 5.32
    input 9: 3.61
    input 10: 5.23
    input 11: 3.88
    input 12: 5.32
    input 13: 4.51
    input 14: 6.13
    input 15: 4.51
    input 16: 6.13
    input 17: 3.88
    input 18: 5.32
    input 19: 4.6
    input 20: 6.04
    input 21: 3.88
    input 22: 5.32
    input 23: 4.6
    input 24: 6.04
    input 25: 3.88
    input 26: 5.41
    input 27: 4.6
    input 28: 6.04
    input 29: 4.69
    input 30: 6.31
    input 31: 4.69
    input 32: 6.31
DIE25:
    input 1: 3.16
    input 2: 4.6
    input 3: 3.88
    input 4: 5.32
    input 5: 3.16
    input 6: 4.6
    input 7: 3.88
    input 8: 5.32
    input 9: 3.61
    input 10: 5.23
    input 11: 3.88
    input 12: 5.32
    input 13: 4.51
    input 14: 6.13
    input 15: 4.51
    input 16: 6.13
    input 17: 3.88
    input 18: 5.32
    input 19: 4.6
    input 20: 6.04
    input 21: 3.88
    input 22: 5.32
    input 23: 4.6
    input 24: 6.04
    input 25: 3.88
    input 26: 5.41
    input 27: 4.6
    input 28: 6.04
    input 29: 4.69
    input 30: 6.31
    input 31: 4.69
    input 32: 6.31
DIE26:
    input 1: 3.16
    input 2: 4.6
    input 3: 3.88
    input 4: 5.32
    input 5: 3.16
    input 6: 4.6
    input 7: 3.88
    input 8: 5.32
    input 9: 3.61
    input 10: 5.23
    input 11: 3.88
    input 12: 5.32
    input 13: 4.51
    input 14: 6.13
    input 15: 4.51
    input 16: 6.13
    input 17: 3.88
    input 18: 5.32
    input 19: 4.6
    input 20: 6.04
    input 21: 3.88
    input 22: 5.32
    input 23: 4.6
    input 24: 6.04
    input 25: 3.88
    input 26: 5.41
    input 27: 4.6
    input 28: 6.04
    input 29: 4.69
    input 30: 6.31
    input 31: 4.69
    input 32: 6.31
DIE27:
    input 1: 3.16
    input 2: 4.6
    input 3: 3.88
    input 4: 5.32
    input 5: 3.16
    input 6: 4.6
    input 7: 3.88
    input 8: 5.32
    input 9: 3.61
    input 10: 5.23
    input 11: 3.88
    input 12: 5.32
    input 13: 4.51
    input 14: 6.13
    input 15: 4.51
    input 16: 6.13
    input 17: 3.88
    input 18: 5.32
    input 19: 4.6
    input 20: 6.04
    input 21: 3.88
    input 22: 5.32
    input 23: 4.6
    input 24: 6.04
    input 25: 3.88
    input 26: 5.41
    input 27: 4.6
    input 28: 6.04
    input 29: 4.69
    input 30: 6.31
    input 31: 4.69
    input 32: 6.31
DIE28:
    input 1: 3.16
    input 2: 4.6
    input 3: 3.88
    input 4: 5.32
    input 5: 3.16
    input 6: 4.6
    input 7: 3.88
    input 8: 5.32
    input 9: 3.61
    input 10: 5.23
    input 11: 3.88
    input 12: 5.32
    input 13: 4.51
    input 14: 6.13
    input 15: 4.51
    input 16: 6.13
    input 17: 3.88
    input 18: 5.32
    input 19: 4.6
    input 20: 6.04
    input 21: 3.88
    input 22: 5.32
    input 23: 4.6
    input 24: 6.04
    input 25: 3.88
    input 26: 5.41
    input 27: 4.6
    input 28: 6.04
    input 29: 4.69
    input 30: 6.31
    input 31: 4.69
    input 32: 6.31
DIE29:
    input 1: 3.16
    input 2: 4.6
    input 3: 3.88
    input 4: 5.32
    input 5: 3.16
    input 6: 4.6
    input 7: 3.88
    input 8: 5.32
    input 9: 3.61
    input 10: 5.23
    input 11: 3.88
    input 12: 5.32
    input 13: 4.51
    input 14: 6.13
    input 15: 4.51
    input 16: 6.13
    input 17: 3.88
    input 18: 5.32
    input 19: 4.6
    input 20: 6.04
    input 21: 3.88
    input 22: 5.32
    input 23: 4.6
    input 24: 6.04
    input 25: 3.88
    input 26: 5.41
    input 27: 4.6
    input 28: 6.04
    input 29: 4.69
    input 30: 6.31
    input 31: 4.69
    input 32: 6.31
DIE30:
    input 1: 3.16
    input 2: 4.6
    input 3: 3.88
    input 4: 5.32
    input 5: 3.16
    input 6: 4.6
    input 7: 3.88
    input 8: 5.32
    input 9: 3.61
    input 10: 5.23
    input 11: 3.88
    input 12: 5.32
    input 13: 4.51
    input 14: 6.13
    input 15: 4.51
    input 16: 6.13
    input 17: 3.88
    input 18: 5.32
    input 19: 4.6
    input 20: 6.04
    input 21: 3.88
    input 22: 5.32
    input 23: 4.6
    input 24: 6.04
    input 25: 3.88
    input 26: 5.41
    input 27: 4.6
    input 28: 6.04
    input 29: 4.69
    input 30: 6.31
    input 31: 4.69
    input 32: 6.31
DIE31:
    input 1: 3.16
    input 2: 4.6
    input 3: 3.88
    input 4: 5.32
    input 5: 3.16
    input 6: 4.6
    input 7: 3.88
    input 8: 5.32
    input 9: 3.61
    input 10: 5.23
    input 11: 3.88
    input 12: 5.32
    input 13: 4.51
    input 14: 6.13
    input 15: 4.51
    input 16: 6.13
    input 17: 3.88
    input 18: 5.32
    input 19: 4.6
    input 20: 6.04
    input 21: 3.88
    input 22: 5.32
    input 23: 4.6
    input 24: 6.04
    input 25: 3.88
    input 26: 5.41
    input 27: 4.6
    input 28: 6.04
    input 29: 4.69
    input 30: 6.31
    input 31: 4.69
    input 32: 6.31
DIE32:
    input 1: 3.16
    input 2: 4.6
    input 3: 3.88
    input 4: 5.32
    input 5: 3.16
    input 6: 4.6
    input 7: 3.88
    input 8: 5.32
    input 9: 3.61
    input 10: 5.23
    input 11: 3.88
    input 12: 5.32
    input 13: 4.51
    input 14: 6.13
    input 15: 4.51
    input 16: 6.13
    input 17: 3.88
    input 18: 5.32
    input 19: 4.6
    input 20: 6.04
    input 21: 3.88
    input 22: 5.32
    input 23: 4.6
    input 24: 6.04
    input 25: 3.88
    input 26: 5.41
    input 27: 4.6
    input 28: 6.04
    input 29: 4.69
    input 30: 6.31
    input 31: 4.69
    input 32: 6.31
DIE33:
    input 1: 3.16
    input 2: 4.6
    input 3: 3.88
    input 4: 5.32
    input 5: 3.16
    input 6: 4.6
    input 7: 3.88
    input 8: 5.32
    input 9: 3.61
    input 10: 5.23
    input 11: 3.88
    input 12: 5.32
    input 13: 4.51
    input 14: 6.13
    input 15: 4.51
    input 16: 6.13
    input 17: 3.88
    input 18: 5.32
    input 19: 4.6
    input 20: 6.04
    input 21: 3.88
    input 22: 5.32
    input 23: 4.6
    input 24: 6.04
    input 25: 3.88
    input 26: 5.41
    input 27: 4.6
    input 28: 6.04
    input 29: 4.69
    input 30: 6.31
    input 31: 4.69
    input 32: 6.31
